Date,Coordinates,Value,Nearest_NDVI
2024-08-01,"628815.0, 5800125.0",46040.0,0.09270106
2024-08-01,"628845.0, 5800125.0",45924.0,0.053800818
2024-08-01,"628875.0, 5800125.0",45917.5,0.08658899
2024-08-01,"628905.0, 5800125.0",46032.5,0.086478055
2024-08-01,"628935.0, 5800125.0",45996.0,0.08143522
2024-08-01,"628965.0, 5800125.0",45919.0,0.063645594
2024-08-01,"628995.0, 5800125.0",45771.5,0.15175419
2024-08-01,"629025.0, 5800125.0",45580.0,0.46116942
2024-08-01,"629055.0, 5800125.0",45293.5,0.2928488
2024-08-01,"629085.0, 5800125.0",45075.5,0.29905343
2024-08-01,"629115.0, 5800125.0",44879.5,0.24378633
2024-08-01,"629145.0, 5800125.0",44660.5,0.15525717
2024-08-01,"629175.0, 5800125.0",44585.5,0.07836605
2024-08-01,"629205.0, 5800125.0",44408.5,0.23141253
2024-08-01,"629235.0, 5800125.0",44180.0,0.37442824
2024-08-01,"629265.0, 5800125.0",44226.5,0.13474172
2024-08-01,"629295.0, 5800125.0",44253.0,0.19496624
2024-08-01,"629325.0, 5800125.0",44222.5,0.32062098
2024-08-01,"629355.0, 5800125.0",44162.0,0.13246956
2024-08-01,"629385.0, 5800125.0",44133.0,0.3894373
2024-08-01,"628815.0, 5800095.0",45682.5,0.07699085
2024-08-01,"628845.0, 5800095.0",45746.5,0.13567533
2024-08-01,"628875.0, 5800095.0",45864.0,0.119539425
2024-08-01,"628905.0, 5800095.0",45819.0,0.062685564
2024-08-01,"628935.0, 5800095.0",45855.5,0.04373382
2024-08-01,"628965.0, 5800095.0",45838.5,0.103400804
2024-08-01,"628995.0, 5800095.0",45764.0,0.16594295
2024-08-01,"629025.0, 5800095.0",45612.0,0.18968599
2024-08-01,"629055.0, 5800095.0",45420.0,0.18223125
2024-08-01,"629085.0, 5800095.0",45216.0,0.31197375
2024-08-01,"629115.0, 5800095.0",44870.5,0.14825958
2024-08-01,"629145.0, 5800095.0",44621.5,0.020198528
2024-08-01,"629175.0, 5800095.0",44459.0,0.41527995
2024-08-01,"629205.0, 5800095.0",44291.0,0.17227599
2024-08-01,"629235.0, 5800095.0",44341.5,0.54178226
2024-08-01,"629265.0, 5800095.0",44351.0,0.31340364
2024-08-01,"629295.0, 5800095.0",44344.0,0.17869164
2024-08-01,"629325.0, 5800095.0",44329.0,0.2869314
2024-08-01,"629355.0, 5800095.0",44291.0,0.28220078
2024-08-01,"629385.0, 5800095.0",44181.5,0.39037472
2024-08-01,"628815.0, 5800065.0",45243.5,0.18740553
2024-08-01,"628845.0, 5800065.0",45343.0,0.5841288
2024-08-01,"628875.0, 5800065.0",45533.5,0.016149523
2024-08-01,"628905.0, 5800065.0",45580.0,0.11781264
2024-08-01,"628935.0, 5800065.0",45712.5,0.08292675
2024-08-01,"628965.0, 5800065.0",45772.5,0.10002457
2024-08-01,"628995.0, 5800065.0",45762.0,0.20009503
2024-08-01,"629025.0, 5800065.0",45685.5,0.28855103
2024-08-01,"629055.0, 5800065.0",45556.0,0.07152546
2024-08-01,"629085.0, 5800065.0",45390.0,0.26700643
2024-08-01,"629115.0, 5800065.0",45075.5,0.36118934
2024-08-01,"629145.0, 5800065.0",44857.0,0.27197585
2024-08-01,"629175.0, 5800065.0",44686.0,0.43136552
2024-08-01,"629205.0, 5800065.0",44540.5,0.4831189
2024-08-01,"629235.0, 5800065.0",44571.0,0.046217978
2024-08-01,"629265.0, 5800065.0",44530.0,0.17952208
2024-08-01,"629295.0, 5800065.0",44494.5,0.04240818
2024-08-01,"629325.0, 5800065.0",44475.0,0.42311546
2024-08-01,"629355.0, 5800065.0",44454.0,0.32901424
2024-08-01,"629385.0, 5800065.0",44354.0,0.22855839
2024-08-01,"628815.0, 5800035.0",44861.0,0.16198595
2024-08-01,"628845.0, 5800035.0",44964.0,0.35388666
2024-08-01,"628875.0, 5800035.0",45173.0,0.06988474
2024-08-01,"628905.0, 5800035.0",45263.5,0.13192536
2024-08-01,"628935.0, 5800035.0",45449.0,0.08573536
2024-08-01,"628965.0, 5800035.0",45591.0,0.014925455
2024-08-01,"628995.0, 5800035.0",45680.0,0.13216288
2024-08-01,"629025.0, 5800035.0",45694.5,0.13223651
2024-08-01,"629055.0, 5800035.0",45629.0,0.30707335
2024-08-01,"629085.0, 5800035.0",45513.5,0.3368557
2024-08-01,"629115.0, 5800035.0",45238.0,0.2552673
2024-08-01,"629145.0, 5800035.0",45058.5,0.021693364
2024-08-01,"629175.0, 5800035.0",44911.5,0.33625656
2024-08-01,"629205.0, 5800035.0",44761.5,0.02628497
2024-08-01,"629235.0, 5800035.0",44772.0,0.40067762
2024-08-01,"629265.0, 5800035.0",44700.5,0.23689768
2024-08-01,"629295.0, 5800035.0",44651.5,0.14174245
2024-08-01,"629325.0, 5800035.0",44618.5,0.1450987
2024-08-01,"629355.0, 5800035.0",44590.5,0.11609541
2024-08-01,"629385.0, 5800035.0",44521.0,0.42481604
2024-08-01,"628815.0, 5800005.0",44717.5,0.36760274
2024-08-01,"628845.0, 5800005.0",44769.5,0.061735436
2024-08-01,"628875.0, 5800005.0",44951.0,0.037268896
2024-08-01,"628905.0, 5800005.0",45033.5,0.2584209
2024-08-01,"628935.0, 5800005.0",45231.0,0.15800552
2024-08-01,"628965.0, 5800005.0",45403.0,0.07505433
2024-08-01,"628995.0, 5800005.0",45544.5,0.14777349
2024-08-01,"629025.0, 5800005.0",45638.0,0.08919825
2024-08-01,"629055.0, 5800005.0",45666.0,0.075312026
2024-08-01,"629085.0, 5800005.0",45629.0,0.31728572
2024-08-01,"629115.0, 5800005.0",45409.0,0.108242646
2024-08-01,"629145.0, 5800005.0",45233.5,0.17719205
2024-08-01,"629175.0, 5800005.0",45163.0,0.46023077
2024-08-01,"629205.0, 5800005.0",45015.0,0.15203097
2024-08-01,"629235.0, 5800005.0",44963.5,0.3400576
2024-08-01,"629265.0, 5800005.0",44857.0,0.22122651
2024-08-01,"629295.0, 5800005.0",44788.5,0.19311544
2024-08-01,"629325.0, 5800005.0",44754.5,0.2465431
2024-08-01,"629355.0, 5800005.0",44721.5,0.15662134
2024-08-01,"629385.0, 5800005.0",44688.5,0.32260135
2024-08-01,"628815.0, 5799975.0",44554.0,0.040396333
2024-08-01,"628845.0, 5799975.0",44798.0,0.18294978
2024-08-01,"628875.0, 5799975.0",44925.0,0.06596379
2024-08-01,"628905.0, 5799975.0",45096.5,0.13276368
2024-08-01,"628935.0, 5799975.0",45263.5,0.24568486
2024-08-01,"628965.0, 5799975.0",45425.5,0.0671117
2024-08-01,"628995.0, 5799975.0",45583.5,0.12000422
2024-08-01,"629025.0, 5799975.0",45724.5,0.08512261
2024-08-01,"629055.0, 5799975.0",45693.5,0.051026158
2024-08-01,"629085.0, 5799975.0",45735.0,0.073964156
2024-08-01,"629115.0, 5799975.0",45531.5,0.19572154
2024-08-01,"629145.0, 5799975.0",45446.5,0.35692805
2024-08-01,"629175.0, 5799975.0",45394.0,0.15930752
2024-08-01,"629205.0, 5799975.0",45253.0,0.24011627
2024-08-01,"629235.0, 5799975.0",45100.0,0.41070488
2024-08-01,"629265.0, 5799975.0",45039.5,0.4131915
2024-08-01,"629295.0, 5799975.0",44925.5,0.39275524
2024-08-01,"629325.0, 5799975.0",44858.5,0.261397
2024-08-01,"629355.0, 5799975.0",44811.5,0.09859788
2024-08-01,"629385.0, 5799975.0",44781.5,0.04863806
2024-08-01,"628815.0, 5799945.0",44695.5,0.12669924
2024-08-01,"628845.0, 5799945.0",44900.0,0.21345453
2024-08-01,"628875.0, 5799945.0",44983.5,0.040137537
2024-08-01,"628905.0, 5799945.0",45100.0,0.28163633
2024-08-01,"628935.0, 5799945.0",45218.0,0.08247991
2024-08-01,"628965.0, 5799945.0",45343.5,0.425279
2024-08-01,"628995.0, 5799945.0",45485.5,0.1583685
2024-08-01,"629025.0, 5799945.0",45632.0,0.2616297
2024-08-01,"629055.0, 5799945.0",45637.5,0.16599272
2024-08-01,"629085.0, 5799945.0",45740.0,0.06612053
2024-08-01,"629115.0, 5799945.0",45606.5,0.10084798
2024-08-01,"629145.0, 5799945.0",45588.0,0.212011
2024-08-01,"629175.0, 5799945.0",45593.5,0.18121533
2024-08-01,"629205.0, 5799945.0",45465.0,0.049472988
2024-08-01,"629235.0, 5799945.0",45301.0,0.025101628
2024-08-01,"629265.0, 5799945.0",45207.5,0.21294793
2024-08-01,"629295.0, 5799945.0",45050.0,0.29902557
2024-08-01,"629325.0, 5799945.0",44922.5,0.15915132
2024-08-01,"629355.0, 5799945.0",44832.5,0.02210432
2024-08-01,"629385.0, 5799945.0",44786.0,0.023089968
2024-08-01,"628815.0, 5799915.0",44771.0,0.13111101
2024-08-01,"628845.0, 5799915.0",44973.0,0.02920691
2024-08-01,"628875.0, 5799915.0",45023.0,0.23739235
2024-08-01,"628905.0, 5799915.0",45102.5,0.06896548
2024-08-01,"628935.0, 5799915.0",45180.0,0.31995317
2024-08-01,"628965.0, 5799915.0",45266.5,0.06497047
2024-08-01,"628995.0, 5799915.0",45367.5,0.18817031
2024-08-01,"629025.0, 5799915.0",45488.0,0.25120506
2024-08-01,"629055.0, 5799915.0",45501.5,0.08114835
2024-08-01,"629085.0, 5799915.0",45646.0,0.19619077
2024-08-01,"629115.0, 5799915.0",45580.0,0.16418508
2024-08-01,"629145.0, 5799915.0",45629.5,0.11669945
2024-08-01,"629175.0, 5799915.0",45679.0,0.2599812
2024-08-01,"629205.0, 5799915.0",45575.5,0.23880666
2024-08-01,"629235.0, 5799915.0",45418.5,0.20909306
2024-08-01,"629265.0, 5799915.0",45308.0,0.39729163
2024-08-01,"629295.0, 5799915.0",45117.0,0.35287043
2024-08-01,"629325.0, 5799915.0",44949.0,0.18962014
2024-08-01,"629355.0, 5799915.0",44817.5,0.062113777
2024-08-01,"629385.0, 5799915.0",44729.0,0.15680759
2024-08-01,"628815.0, 5799885.0",44826.5,0.17611842
2024-08-01,"628845.0, 5799885.0",44723.5,0.3450424
2024-08-01,"628875.0, 5799885.0",44769.0,0.13027288
2024-08-01,"628905.0, 5799885.0",44689.0,0.32213748
2024-08-01,"628935.0, 5799885.0",44715.0,0.11276039
2024-08-01,"628965.0, 5799885.0",44765.5,0.21550164
2024-08-01,"628995.0, 5799885.0",44810.5,0.1647785
2024-08-01,"629025.0, 5799885.0",44889.0,0.09421657
2024-08-01,"629055.0, 5799885.0",45065.5,0.11872713
2024-08-01,"629085.0, 5799885.0",45277.5,0.19185142
2024-08-01,"629115.0, 5799885.0",45530.0,0.046337917
2024-08-01,"629145.0, 5799885.0",45614.5,0.032120153
2024-08-01,"629175.0, 5799885.0",45609.0,0.07896142
2024-08-01,"629205.0, 5799885.0",45518.0,0.10018277
2024-08-01,"629235.0, 5799885.0",45376.0,0.35362765
2024-08-01,"629265.0, 5799885.0",45457.5,0.28916317
2024-08-01,"629295.0, 5799885.0",45266.0,0.4117185
2024-08-01,"629325.0, 5799885.0",45079.0,0.35944092
2024-08-01,"629355.0, 5799885.0",44907.5,0.13023233
2024-08-01,"629385.0, 5799885.0",44654.0,0.21950501
2024-08-01,"628815.0, 5799855.0",44731.5,0.047111537
2024-08-01,"628845.0, 5799855.0",44620.0,0.071059264
2024-08-01,"628875.0, 5799855.0",44660.0,0.083466806
2024-08-01,"628905.0, 5799855.0",44505.5,0.028720865
2024-08-01,"628935.0, 5799855.0",44546.5,0.3058087
2024-08-01,"628965.0, 5799855.0",44603.0,0.2643139
2024-08-01,"628995.0, 5799855.0",44647.5,0.3681728
2024-08-01,"629025.0, 5799855.0",44721.5,0.2578582
2024-08-01,"629055.0, 5799855.0",44908.5,0.35322756
2024-08-01,"629085.0, 5799855.0",45142.0,0.1765302
2024-08-01,"629115.0, 5799855.0",45411.5,0.023055213
2024-08-01,"629145.0, 5799855.0",45478.5,0.057492107
2024-08-01,"629175.0, 5799855.0",45482.5,0.040674698
2024-08-01,"629205.0, 5799855.0",45445.5,0.090715714
2024-08-01,"629235.0, 5799855.0",45350.0,0.014134
2024-08-01,"629265.0, 5799855.0",45479.5,0.023601145
2024-08-01,"629295.0, 5799855.0",45326.0,0.45767677
2024-08-01,"629325.0, 5799855.0",45154.0,0.12579454
2024-08-01,"629355.0, 5799855.0",44969.0,0.4233717
2024-08-01,"629385.0, 5799855.0",44681.0,0.06866836
2024-08-01,"628815.0, 5799825.0",44623.0,0.03547759
2024-08-01,"628845.0, 5799825.0",44493.5,0.2234181
2024-08-01,"628875.0, 5799825.0",44533.0,0.30671543
2024-08-01,"628905.0, 5799825.0",44378.0,0.13613859
2024-08-01,"628935.0, 5799825.0",44419.5,0.18658029
2024-08-01,"628965.0, 5799825.0",44472.0,0.12534814
2024-08-01,"628995.0, 5799825.0",44562.5,0.32022536
2024-08-01,"629025.0, 5799825.0",44621.5,0.35459575
2024-08-01,"629055.0, 5799825.0",44789.0,0.26554573
2024-08-01,"629085.0, 5799825.0",45018.0,0.23496823
2024-08-01,"629115.0, 5799825.0",45251.0,0.15017194
2024-08-01,"629145.0, 5799825.0",45305.0,0.018023236
2024-08-01,"629175.0, 5799825.0",45319.5,0.26224425
2024-08-01,"629205.0, 5799825.0",45314.0,0.16534191
2024-08-01,"629235.0, 5799825.0",45274.5,0.15051423
2024-08-01,"629265.0, 5799825.0",45460.0,0.1265119
2024-08-01,"629295.0, 5799825.0",45364.5,0.041661996
2024-08-01,"629325.0, 5799825.0",45237.0,0.16273145
2024-08-01,"629355.0, 5799825.0",45083.5,0.10825971
2024-08-01,"629385.0, 5799825.0",44823.0,0.18347771
2024-08-01,"628815.0, 5799795.0",44557.0,0.30073237
2024-08-01,"628845.0, 5799795.0",44463.5,0.38444763
2024-08-01,"628875.0, 5799795.0",44490.5,0.28612712
2024-08-01,"628905.0, 5799795.0",44318.0,0.26595113
2024-08-01,"628935.0, 5799795.0",44326.5,0.13898085
2024-08-01,"628965.0, 5799795.0",44357.5,0.3061111
2024-08-01,"628995.0, 5799795.0",44429.0,0.030794509
2024-08-01,"629025.0, 5799795.0",44499.0,0.13456838
2024-08-01,"629055.0, 5799795.0",44668.5,0.2453609
2024-08-01,"629085.0, 5799795.0",44828.5,0.2981092
2024-08-01,"629115.0, 5799795.0",45017.5,0.1651544
2024-08-01,"629145.0, 5799795.0",45053.5,0.025863148
2024-08-01,"629175.0, 5799795.0",45075.0,0.14278498
2024-08-01,"629205.0, 5799795.0",45102.0,0.35931024
2024-08-01,"629235.0, 5799795.0",45097.0,0.12053057
2024-08-01,"629265.0, 5799795.0",45340.5,0.03939726
2024-08-01,"629295.0, 5799795.0",45312.0,0.09212512
2024-08-01,"629325.0, 5799795.0",45256.5,0.037960343
2024-08-01,"629355.0, 5799795.0",45169.5,0.12374302
2024-08-01,"629385.0, 5799795.0",44952.5,0.012539104
2024-08-01,"628815.0, 5799765.0",44413.5,0.30607864
2024-08-01,"628845.0, 5799765.0",44481.0,0.3604651
2024-08-01,"628875.0, 5799765.0",44526.0,0.3741028
2024-08-01,"628905.0, 5799765.0",44283.5,0.3642998
2024-08-01,"628935.0, 5799765.0",44264.0,0.15639052
2024-08-01,"628965.0, 5799765.0",44257.5,0.42841822
2024-08-01,"628995.0, 5799765.0",44275.0,0.34501153
2024-08-01,"629025.0, 5799765.0",44330.5,0.39186582
2024-08-01,"629055.0, 5799765.0",44480.5,0.3081529
2024-08-01,"629085.0, 5799765.0",44596.0,0.08498692
2024-08-01,"629115.0, 5799765.0",44645.0,0.07458353
2024-08-01,"629145.0, 5799765.0",44633.0,0.16547395
2024-08-01,"629175.0, 5799765.0",44656.5,0.039728694
2024-08-01,"629205.0, 5799765.0",44644.5,0.2611603
2024-08-01,"629235.0, 5799765.0",44683.0,0.24265184
2024-08-01,"629265.0, 5799765.0",44970.5,0.16313852
2024-08-01,"629295.0, 5799765.0",44991.0,0.053520497
2024-08-01,"629325.0, 5799765.0",45012.0,0.089786336
2024-08-01,"629355.0, 5799765.0",45012.5,0.08046578
2024-08-01,"629385.0, 5799765.0",44979.0,0.07276581
2024-08-01,"628815.0, 5799735.0",44415.5,0.40728825
2024-08-01,"628845.0, 5799735.0",44533.0,0.18742317
2024-08-01,"628875.0, 5799735.0",44591.5,0.3944077
2024-08-01,"628905.0, 5799735.0",44358.5,0.13972938
2024-08-01,"628935.0, 5799735.0",44310.0,0.07858385
2024-08-01,"628965.0, 5799735.0",44237.0,0.035233196
2024-08-01,"628995.0, 5799735.0",44211.5,0.39594898
2024-08-01,"629025.0, 5799735.0",44229.5,0.26369026
2024-08-01,"629055.0, 5799735.0",44293.0,0.08675175
2024-08-01,"629085.0, 5799735.0",44356.0,0.069259435
2024-08-01,"629115.0, 5799735.0",44402.5,0.3162952
2024-08-01,"629145.0, 5799735.0",44374.0,0.4811399
2024-08-01,"629175.0, 5799735.0",44383.0,0.5094788
2024-08-01,"629205.0, 5799735.0",44366.0,0.23163575
2024-08-01,"629235.0, 5799735.0",44375.5,0.35876045
2024-08-01,"629265.0, 5799735.0",44667.0,0.22327267
2024-08-01,"629295.0, 5799735.0",44719.0,0.0733733
2024-08-01,"629325.0, 5799735.0",44809.0,0.05711796
2024-08-01,"629355.0, 5799735.0",44906.0,0.058222454
2024-08-01,"629385.0, 5799735.0",44974.0,0.054782197
2024-08-01,"628815.0, 5799705.0",44426.5,0.40811637
2024-08-01,"628845.0, 5799705.0",44560.5,0.3093004
2024-08-01,"628875.0, 5799705.0",44612.0,0.10667402
2024-08-01,"628905.0, 5799705.0",44371.0,0.2905837
2024-08-01,"628935.0, 5799705.0",44293.5,0.51051414
2024-08-01,"628965.0, 5799705.0",44212.0,0.3424372
2024-08-01,"628995.0, 5799705.0",44150.0,0.22791846
2024-08-01,"629025.0, 5799705.0",44128.0,0.06315544
2024-08-01,"629055.0, 5799705.0",44146.5,0.33578148
2024-08-01,"629085.0, 5799705.0",44149.5,0.56715614
2024-08-01,"629115.0, 5799705.0",44161.0,0.39541522
2024-08-01,"629145.0, 5799705.0",44163.0,0.06905639
2024-08-01,"629175.0, 5799705.0",44139.0,0.19369479
2024-08-01,"629205.0, 5799705.0",44153.5,0.22744156
2024-08-01,"629235.0, 5799705.0",44169.5,0.23730952
2024-08-01,"629265.0, 5799705.0",44450.5,0.29826003
2024-08-01,"629295.0, 5799705.0",44501.5,0.12308335
2024-08-01,"629325.0, 5799705.0",44632.0,0.043683313
2024-08-01,"629355.0, 5799705.0",44797.0,0.05231287
2024-08-01,"629385.0, 5799705.0",44942.5,0.021187859
2024-08-01,"628815.0, 5799675.0",44408.5,0.2289214
2024-08-01,"628845.0, 5799675.0",44517.5,0.092908934
2024-08-01,"628875.0, 5799675.0",44563.0,0.3255313
2024-08-01,"628905.0, 5799675.0",44315.0,0.26488012
2024-08-01,"628935.0, 5799675.0",44268.0,0.26251242
2024-08-01,"628965.0, 5799675.0",44208.5,0.42853716
2024-08-01,"628995.0, 5799675.0",44121.5,0.12368969
2024-08-01,"629025.0, 5799675.0",44018.0,0.18022256
2024-08-01,"629055.0, 5799675.0",43992.5,0.19295351
2024-08-01,"629085.0, 5799675.0",43976.5,0.32913506
2024-08-01,"629115.0, 5799675.0",43995.0,0.22615105
2024-08-01,"629145.0, 5799675.0",44002.0,0.17494689
2024-08-01,"629175.0, 5799675.0",44026.0,0.358831
2024-08-01,"629205.0, 5799675.0",44046.5,0.25665882
2024-08-01,"629235.0, 5799675.0",44044.0,0.29659197
2024-08-01,"629265.0, 5799675.0",44346.5,0.3093056
2024-08-01,"629295.0, 5799675.0",44388.0,0.29898787
2024-08-01,"629325.0, 5799675.0",44496.0,0.09692804
2024-08-01,"629355.0, 5799675.0",44472.0,0.102500714
2024-08-01,"629385.0, 5799675.0",44861.0,0.045829963
2024-08-01,"628815.0, 5799645.0",44370.5,0.24014537
2024-08-01,"628845.0, 5799645.0",44433.0,0.33574864
2024-08-01,"628875.0, 5799645.0",44477.0,0.10009613
2024-08-01,"628905.0, 5799645.0",44276.0,0.33179387
2024-08-01,"628935.0, 5799645.0",44248.5,0.52714133
2024-08-01,"628965.0, 5799645.0",44190.5,0.19047615
2024-08-01,"628995.0, 5799645.0",44090.5,0.116679706
2024-08-01,"629025.0, 5799645.0",43960.5,0.17037977
2024-08-01,"629055.0, 5799645.0",43891.0,0.36857954
2024-08-01,"629085.0, 5799645.0",43859.5,0.5806328
2024-08-01,"629115.0, 5799645.0",43878.5,0.38325438
2024-08-01,"629145.0, 5799645.0",43893.5,0.35837272
2024-08-01,"629175.0, 5799645.0",43912.5,0.023540754
2024-08-01,"629205.0, 5799645.0",43947.0,0.513868
2024-08-01,"629235.0, 5799645.0",43979.0,0.34206823
2024-08-01,"629265.0, 5799645.0",44305.5,0.32894146
2024-08-01,"629295.0, 5799645.0",44317.0,0.1628121
2024-08-01,"629325.0, 5799645.0",44376.0,0.017796362
2024-08-01,"629355.0, 5799645.0",44120.0,0.034543958
2024-08-01,"629385.0, 5799645.0",44690.5,0.021976324
2024-08-01,"628815.0, 5799615.0",44283.5,0.30527577
2024-08-01,"628845.0, 5799615.0",44156.5,0.3552449
2024-08-01,"628875.0, 5799615.0",44383.0,0.019042607
2024-08-01,"628905.0, 5799615.0",44210.0,0.24420607
2024-08-01,"628935.0, 5799615.0",44209.5,0.25769898
2024-08-01,"628965.0, 5799615.0",44157.0,0.15386139
2024-08-01,"628995.0, 5799615.0",44069.0,0.37057835
2024-08-01,"629025.0, 5799615.0",43949.5,0.34178728
2024-08-01,"629055.0, 5799615.0",43879.0,0.08138031
2024-08-01,"629085.0, 5799615.0",43823.5,0.19431831
2024-08-01,"629115.0, 5799615.0",43823.5,0.26014566
2024-08-01,"629145.0, 5799615.0",43824.5,0.19242014
2024-08-01,"629175.0, 5799615.0",43827.5,0.41021478
2024-08-01,"629205.0, 5799615.0",43877.0,0.4135084
2024-08-01,"629235.0, 5799615.0",43955.0,0.2553886
2024-08-01,"629265.0, 5799615.0",44275.5,0.17900056
2024-08-01,"629295.0, 5799615.0",44256.0,0.04516463
2024-08-01,"629325.0, 5799615.0",44235.0,0.3596867
2024-08-01,"629355.0, 5799615.0",43922.0,0.023160303
2024-08-01,"629385.0, 5799615.0",44290.0,0.014763843
2024-08-01,"628815.0, 5799585.0",44183.0,0.2593646
2024-08-01,"628845.0, 5799585.0",44212.5,0.27114376
2024-08-01,"628875.0, 5799585.0",44291.5,0.07060982
2024-08-01,"628905.0, 5799585.0",44155.0,0.31217724
2024-08-01,"628935.0, 5799585.0",44205.0,0.49872136
2024-08-01,"628965.0, 5799585.0",44148.0,0.3830421
2024-08-01,"628995.0, 5799585.0",44064.0,0.34907743
2024-08-01,"629025.0, 5799585.0",43953.0,0.23794624
2024-08-01,"629055.0, 5799585.0",43889.0,0.38977718
2024-08-01,"629085.0, 5799585.0",43839.0,0.36030608
2024-08-01,"629115.0, 5799585.0",43808.5,0.56693995
2024-08-01,"629145.0, 5799585.0",43810.0,0.18133423
2024-08-01,"629175.0, 5799585.0",43797.5,0.4167634
2024-08-01,"629205.0, 5799585.0",43845.0,0.22799623
2024-08-01,"629235.0, 5799585.0",43913.5,0.23754022
